grad_magnitude,grad_direction
186.70666673725827,0.8506569862365723
309.0826860712805,-0.38144221901893616
155.2520861706263,0.8639428615570068
249.22578086400821,-0.4761323928833008
219.57410109519444,0.9040738344192505
399.05665221934436,-0.3725370168685913
184.13863726761264,0.8627610206604004
320.922657807094,0.05500286817550659
152.27993414691232,0.6674134731292725
236.13027236849797,-0.17007851600646973
189.72579639752826,0.8370296955108643
345.9753842159349,-0.08058471977710724
162.12984372241098,0.7756363749504089
240.75001595203372,-0.25991517305374146
238.45293150010448,0.8825434446334839
358.88003588095387,-0.4261276125907898
169.64255741703988,0.8190609812736511
270.30622997003246,-0.3963504433631897
178.42166199057257,0.7951840162277222
295.40503404209676,-0.1741580367088318
173.20683160762516,0.7646765112876892
276.0356247498012,-0.19866082072257996
164.45752600429896,0.8560494184494019
262.3779531567691,-0.1883731484413147
153.33915950190882,0.8236203193664551
264.53113826965654,-0.2828788161277771
193.07326900267648,0.7827126979827881
307.2632858592229,-0.08213567733764648
187.63395281087807,0.86583411693573
333.31079713716616,-0.3911117911338806
211.11263109936442,0.9014822244644165
300.82127000084324,-0.2178763747215271
143.67848994708825,0.7306398153305054
240.85914495928503,-0.275825172662735
185.6438319814582,0.8508554697036743
301.3443292855588,-0.055047836154699326
191.26053083538253,0.8528971672058105
240.05965213762298,-0.13488632440567017
131.3059380173518,0.720641016960144
225.33324633441995,-0.2259669303894043
212.72607738454255,0.8939565420150757
306.5374705821237,-0.2948746681213379
195.21929100236113,0.8694233894348145
313.64237324844123,-0.027926234528422356
172.78396030055345,0.8441948890686035
308.1495523087121,-0.32475003600120544
154.96417419205042,0.8409634828567505
279.86012905998854,-0.3437456488609314
157.21886465038375,0.7866907119750977
249.54561402360875,-0.3459453582763672
139.47007431958338,0.8322101831436157
246.78423835653376,-0.4654313027858734
220.2198917033642,0.9092907309532166
391.5639946958317,-0.21023774147033691
188.05518881006478,0.8738892078399658
313.54376381107056,-0.2690926790237427
198.58662016133857,0.7080963850021362
348.2142559963321,0.03291277959942818
153.23484202545677,0.8221668004989624
291.62438283208434,-0.41774576902389526
151.8357468306284,0.7573225498199463
315.92386526962815,-0.1952018141746521
151.46630463779704,0.7794603109359741
229.78266046818192,-0.31641924381256104
194.31396454776706,0.8748152256011963
267.01181455696735,-0.4598139524459839
129.5552609023016,0.8176549673080444
265.1616342780082,-0.24075332283973694
173.08830302119404,0.8448292016983032
248.76605109081086,-0.2525821030139923
157.87228007385033,0.8340469598770142
273.7965365218522,-0.343220591545105
176.19568347768825,0.8573862314224243
289.94157742285455,-0.4442160427570343
201.6772328714003,0.848659873008728
275.6456034236043,0.06580004096031189
168.52892994627766,0.8158161640167236
236.13316336848501,-0.20239755511283875
182.15329183810294,0.848548173904419
306.38281684767844,-0.09357447922229767
203.86191930902672,0.8876460194587708
337.07311995671625,0.030905216932296753
180.97524849482613,0.8447044491767883
252.2096921854251,-0.20196311175823212
185.9967855071609,0.8521758317947388
335.48141935365146,-0.13663464784622192
163.02364730994896,0.8220363855361938
336.7589834708407,-0.12150660157203674
160.3342373287566,0.8831347227096558
256.16110150245464,-0.164337158203125
143.94719756274282,0.8121200203895569
277.6321966317009,-0.36590901017189026
196.96018933570838,0.9144212007522583
338.636956132627,-0.39992305636405945
187.4546541652731,0.8536887168884277
289.44853215658884,-0.18158307671546936
160.73124185457343,0.792829692363739
238.7927177087916,-0.260094553232193
169.25949708098713,0.8487948179244995
247.14739011097132,-0.15557368099689484
139.40345027195602,0.6582078337669373
252.28682325663144,-0.42338085174560547
150.60364257425167,0.7937719821929932
257.12345817857647,-0.22745542228221893
146.80694335057404,0.8012872934341431
234.6629236027617,-0.181391179561615
166.51323427751277,0.890177309513092
235.57703220254683,-0.42181187868118286
148.2983824787742,0.8440044522285461
257.7613287848702,-0.20236952602863312
153.41119006442372,0.8215832114219666
272.4988821205841,-0.45707911252975464
170.4083805904477,0.8809328675270081
311.17519619923684,-0.23289057612419128
139.752717717698,0.7482399940490723
245.79944871779762,-0.206790491938591
161.05976808292633,0.838585615158081
264.8389536897269,-0.18258845806121826
138.89797009718902,0.7532018423080444
241.05139757112968,-0.24072688817977905
171.08113779844803,0.8753191232681274
290.28749189873434,-0.28689903020858765
160.1427031827102,0.8627877235412598
253.49200111000903,-0.30628296732902527
154.19612515662038,0.8529072403907776
246.18196197651005,-0.10502384603023529
151.6479117014059,0.7740259170532227
234.9070623373885,-0.4567049741744995
173.57529061873865,0.9162412285804749
277.7783205508728,-0.07828067988157272
158.423723590908,0.8083641529083252
286.1749068912592,-0.174932599067688
120.61357493717857,0.7412023544311523
260.164083027066,-0.0848940908908844
169.71745874586907,0.8460122346878052
274.51911714411176,-0.263436883687973
186.80309956217312,0.8744221925735474
299.32583381169286,0.029466848820447922
133.6234227327223,0.7886888980865479
234.26369427891117,-0.2103424370288849
184.84668662746037,0.7753802537918091
319.8585608034995,-0.219291090965271
149.48426452140893,0.8317381143569946
249.8256551788122,-0.3525073528289795
161.38777339643536,0.8686219453811646
292.76233419750685,-0.40455037355422974
167.41859061611763,0.8056045770645142
292.35346633452934,-0.10758841037750244
169.7151775251638,0.8564835786819458
237.05885841619872,-0.14707262814044952
155.68972329373034,0.7359369397163391
325.5689570595634,-0.2859485149383545
149.00105047170385,0.8151388168334961
261.7377287076601,0.06967088580131531
132.96786546888188,0.7559789419174194
227.44596622537668,-0.12064768373966217
124.30412016472425,0.7849593162536621
222.04267893833978,-0.27309608459472656
152.19999538055404,0.7874988913536072
252.77139614173356,
